,rcst_1,rcst_2,rcst_3,rcst_4,rcst_5,rcst_6,rcst_7,rcst_8,rcst_9,rcst_10,rcst_11,rcst_12,rcst_13,rcst_14,rcst_15,rcst_16,rcst_17,rcst_18,rcst_19,rcst_20,rcst_21,rcst_22,rcst_23,rcst_24,rcst_25,rcst_26,rcst_27,rcst_28,rcst_29,rcst_30,rcst_31,rcst_32,rcst_33,rcst_34,rcst_35,rcst_36,rcst_37,rcst_38,rcst_39,rcst_40,rcst_41,rcst_42,rcst_43,rcst_44,rcst_45,rcst_46,rcst_47,rcst_48,rcst_49,rcst_50,rcst_51,rcst_52,rcst_53,rcst_54,rcst_55
11,,0.595895653299025,0.49225591012896797,0.481143414829932,0.44318669826013496,0.40120118684563794,0.4020717321555471,0.459482710098697,0.45269202919068297,0.41805731966048204,0.37887569544019,0.337986208377418,0.33907269911955795,0.36444644634827794,0.3949920995484079,0.39795716558154703,0.39159726035087705,0.40433133856725106,0.451985400230669,0.48241030324236495,0.48687809195581605,0.46476167039960997,0.49539818901559496,0.545308767992203,0.524158674532164,0.49955573045809,0.48725467400909706,0.535047782368421,0.585137620786225,0.628127906832359,0.6834863895321639,0.701191951267057,0.674897081731644,0.661256978641975,0.670337487436647,0.652690242244964,0.6220056667381421,0.551612601952567,0.42292389389538704,0.319599206510721,0.286984242527615,0.271299308073424,0.282774460415854,0.28144826762183195,0.317280766354776,0.33684311429824604,0.37026920782976,0.41461019673164395,0.507002083391813,0.5018019895549061,0.45351636814165003,0.409448585415854,0.392399348424301,0.391775972050033,0.409871099226771
12,0.5636883537179489,0.549742113299025,0.555789470128968,0.534372854829932,0.508956558260135,0.4488460068456379,0.46765469215554706,0.45896316009869703,0.45643522919068297,0.459068839660482,0.46124973544018893,0.437339578377418,0.43498341911955796,0.4671781663482779,0.48795093954840796,0.48397078558154705,0.475082800350877,0.48201032856725107,0.505857540230669,0.518328563242365,0.585958641955816,0.68885877039961,0.645551479015595,0.614126127992203,0.6332000645321639,0.6027324804580899,0.6251820240090971,0.635263722368421,0.631922630786225,0.624382316832359,0.6778366595321639,0.6814909112670571,0.6691954117316441,0.654303258641975,0.648775447436647,0.644853602244964,0.628097466738142,0.579301691952567,0.48338390389538705,0.397856406510721,0.39827550252761496,0.398816388073424,0.39363816041585403,0.38482348762183205,0.43222547635477604,0.43781509429824605,0.46558425782976004,0.5026260067316439,0.576221563391813,0.5613256295549061,0.5457970881416501,0.460758945415854,0.489273218424301,0.555545162050032,0.580957859226771
13,0.38175689371794896,0.362596773299025,0.403668270128968,0.436920694829932,0.451686248260135,0.44291140684563796,0.45746359215554705,0.428095050098697,0.387314499190683,0.396627899660482,0.4464765754401889,0.426655008377418,0.37225760911955796,0.3869842863482779,0.41428872954840795,0.458549915581547,0.509236780350877,0.548839848567251,0.5693588902306689,0.5892786032423649,0.662391801955816,0.7082211403996099,0.695349689015595,0.6924282179922029,0.621939374532164,0.60883205045809,0.579117424009097,0.5330059323684211,0.520328390786225,0.5436371168323589,0.622747739532164,0.661944021267057,0.6663018817316441,0.655674358641975,0.5745977274366469,0.501261332244964,0.467782036738142,0.441780171952567,0.3694316338953871,0.300949586510721,0.306105392527615,0.312237888073424,0.31041634041585403,0.30463419762183197,0.369540776354776,0.4431026542982461,0.47554601782976,0.49487124673164395,0.478661343391813,0.45733622955490605,0.41821805814165003,0.408643715415854,0.404574178424301,0.41429924205003205,0.396256979226771
14,0.29895713371794896,0.506772833299025,0.48540924012896797,0.468172034829932,0.454454978260135,0.4400395968456379,0.4723648421555471,0.471721310098697,0.461994359190683,0.49428806966048205,0.4618066054401889,0.421626258377418,0.46403084911955794,0.5135344363482779,0.5432746795484079,0.561038555581547,0.516068040350877,0.510816988567251,0.550173160230669,0.564533903242365,0.5783469919558161,0.66522308039961,0.7084300090155942,0.7490661579922029,0.7059171945321641,0.70842408045809,0.7457178640090971,0.7225836923684209,0.6895900407862249,0.671575526832359,0.665740549532164,0.647956701267057,0.638630631731644,0.629709718641975,0.626899717436647,0.598101362244964,0.5682131067381421,0.533698861952567,0.46196295389538705,0.393793616510721,0.355271492527615,0.324748988073424,0.313002810415854,0.33423858762183195,0.36942122635477603,0.3798235042982461,0.44975524782976,0.489609176731644,0.491459093391813,0.545955889554906,0.53870294814165,0.491673975415854,0.438242208424301,0.43151389205003204,0.432952689226771
15,,,,,,0.37924763684563795,0.45016914215554704,0.452454020098697,0.478950949190683,0.45879719966048205,0.41308941544019,0.419057148377418,0.46017580911955797,0.509492606348278,0.5006073095484079,0.5200424355815471,0.5107027503508771,0.474093508567251,0.488193550230669,0.508956813242365,0.5260811519558161,0.5559488003996099,0.6017766290155949,0.690296107992203,0.6777921645321638,0.65815582045809,0.661524594009097,0.679305732368421,0.6712725107862249,0.649406096832359,0.637043829532164,0.616983011267057,0.627805531731644,0.637188668641975,0.632959817436647,0.621928082244964,0.579832756738142,0.547194241952566,0.503940283895387,0.442844176510721,0.368496122527615,0.318646128073424,0.309175220415854,0.307480517621832,0.352859536354776,0.39333803429824604,0.46710515782976003,0.5067527667316439,0.512949233391813,0.49275949955490606,0.50883886814165,0.463921195415854,0.43151730842430097,0.451578962050033,0.479305669226771
16,,,,,0.518695528260135,0.4905980368456379,0.48043418215554706,0.465660130098697,0.472543119190683,0.43063074966048204,0.43929725544018894,0.356491758377418,0.36125889911955794,0.4074670263482779,0.5138680495484079,0.522744035581547,0.460008630350877,0.432740888567251,0.41769172023066903,0.427157423242365,0.4840994019558161,0.5529859003996099,0.5338786090155949,0.5391311779922029,0.558776144532164,0.5966111804580899,0.5913753240090971,0.591450622368421,0.634458820786225,0.6470125168323589,0.642986639532164,0.622684501267057,0.6610636317316441,0.697734868641975,0.6952169374366469,0.695745232244964,0.671006006738142,0.649937711952567,0.6430584538953871,0.6436362065107211,0.611385502527615,0.538367918073424,0.485900110415854,0.471575007621832,0.48073492635477605,0.41854605429824604,0.36757807782976004,0.415600206731644,0.47753063339181295,0.518910149554906,0.52325705814165,0.472374315415854,0.421307528424301,0.42053848205003297,0.414755369226771
17,,,,0.644208684829932,0.576713878260135,0.4725353468456379,0.4843816321555471,0.467676870098697,0.486522399190683,0.49837164966048203,0.51126529544019,0.464361418377418,0.44373620911955797,0.45666848634827795,0.523876449548408,0.539741835581547,0.472786230350877,0.420556518567251,0.434158910230669,0.44822640324236496,0.4682303419558161,0.5043476903996099,0.49004528901559496,0.6297203379922031,0.6911765445321639,0.6621995804580899,0.7065882740090971,0.7515456423684209,0.7392930707862249,0.707135786832359,0.6711158195321639,0.655421631267057,0.636438981731644,0.636198248641975,0.637812737436647,0.618383842244964,0.607234876738142,0.580606661952566,0.555854613895387,0.500269036510721,0.44098289252761497,0.383903898073424,0.356778270415854,0.35520174762183204,0.347374396354776,0.3677690542982461,0.43107172782976,0.502348416731644,0.538250113391813,0.5492826395549061,0.55643054814165,0.517409155415854,0.473401188424301,0.45807366205003297,0.417187409226771
18,0.46220383371794893,0.433930603299025,0.42765615012896796,0.414125504829932,0.399926738260135,0.39549373684563793,0.4347926321555471,0.47140242009869704,0.499929009190683,0.468163759660482,0.46853995544019,0.472008298377418,0.522335119119558,0.518507006348278,0.5748662895484079,0.548807255581547,0.515620630350877,0.49882942856725104,0.523867430230669,0.548512683242365,0.6091073919558161,0.61336790039961,0.598962079015595,0.612697687992203,0.5764976045321639,0.59213252045809,0.6189081240090971,0.617439102368421,0.641803000786225,0.608482856832359,0.643459329532164,0.668603661267057,0.6933612417316439,0.691633228641975,0.688120067436647,0.661310632244964,0.611952836738142,0.5404183119525671,0.48370749389538703,0.426627716510721,0.39666898252761496,0.380596898073424,0.368444230415854,0.36971881762183206,0.43398681635477604,0.45785799429824603,0.48687795782976,0.516597646731644,0.555827063391813,0.559202459554906,0.54769479814165,0.48972422541585403,0.421731768424301,0.40475086205003297,0.426605079226771
19,,,,,,,,,,,,,0.38235383911955795,0.4007084063482779,0.44740997954840794,0.508676315581547,0.49101625035087704,0.487888518567251,0.512488270230669,0.556419993242365,0.582643811955816,0.60633801039961,0.596168539015595,0.656681677992203,0.651215164532164,0.65609389045809,0.6669644540090971,0.655843562368421,0.644480360786225,0.630511746832359,0.6466689095321639,0.645480591267057,0.6067951417316441,0.610022888641975,0.6405239374366469,0.621945472244964,0.5850163967381421,0.531052371952566,0.47721727389538704,0.432060766510721,0.369914622527615,0.34189386807342403,0.359233570415854,0.36778962762183204,0.350630176354776,0.35696236429824607,0.41246463782976,0.442249796731644,0.495846473391813,0.46099720955490603,0.44404676814165006,0.447507905415854,0.432673408424301,0.47733668205003205,0.464116589226771
20,0.46147117371794893,0.464932023299025,0.396017020128968,0.37233385482993203,0.414916048260135,0.4215983268456379,0.4380796121555471,0.401015280098697,0.384725039190683,0.41096214966048206,0.42023177544018997,0.399877048377418,0.43127397911955795,0.43407416634827795,0.47067631954840794,0.541540025581547,0.546203980350877,0.549839978567251,0.6010986802306689,0.632572983242365,0.6672267819558161,0.69872945039961,0.7280872690155951,0.740794537992203,0.638920324532164,0.6376694804580899,0.6623835340090971,0.639989752368421,0.6060154607862249,0.599965966832359,0.631125319532164,0.645233271267057,0.641993831731644,0.632284138641975,0.614183817436647,0.597529002244964,0.580685686738142,0.550416591952567,0.46573728389538704,0.366644866510721,0.315055202527615,0.324683708073424,0.352171990415854,0.396522667621832,0.450190456354776,0.49174789429824606,0.49531913782976,0.520399366731644,0.5037715833918129,0.47413608955490605,0.45257491814165,0.404962595415854,0.382381328424301,0.39754245205003297,0.418231029226771
21,0.40507179371794894,0.411617723299025,0.456271630128968,0.509287784829932,0.49138830826013496,0.49705991684563794,0.45589257215554707,0.44816077009869704,0.407870799190683,0.42841083966048205,0.3917518654401889,0.392327468377418,0.40985580911955793,0.4998876663482779,0.5118294895484079,0.484499455581547,0.44074159035087707,0.47995091856725103,0.534213630230669,0.5785301132423649,0.6054941719558161,0.63908378039961,0.648411709015595,0.6209000379922031,0.6263487845321639,0.66910666045809,0.6554578540090971,0.706161782368421,0.695543940786225,0.713189716832359,0.715362139532164,0.6997910512670571,0.684059441731644,0.652424868641975,0.6636841674366469,0.6219311922449641,0.5611844967381421,0.49461636195256703,0.47879053389538706,0.429824086510721,0.384077872527615,0.36809257807342405,0.347904600415854,0.31309562762183196,0.317308336354776,0.3534558142982461,0.43480613782976,0.49636817673164396,0.521937453391813,0.5018156495549061,0.45895154814165,0.449087195415854,0.440028148424301,0.45858598205003204,0.445447659226771
22,0.40667534371794894,0.454210623299025,0.451928400128968,0.443844404829932,0.396152198260135,0.32929938684563803,0.3954297921555471,0.437873220098697,0.47027220919068297,0.420372169660482,0.36149090544018997,0.341137138377418,0.345824199119558,0.4184961563482779,0.47436360954840795,0.475590535581547,0.48425866035087706,0.49048804856725103,0.525253190230669,0.544157503242365,0.5885323919558161,0.6342639303996099,0.680075219015595,0.7305689679922029,0.6614396345321639,0.65042408045809,0.661578554009097,0.686266852368421,0.7031341607862249,0.680291506832359,0.6848081495321638,0.656588201267057,0.6158968717316441,0.595541208641975,0.5867573174366469,0.565308002244964,0.531291476738142,0.499348121952567,0.45268608389538706,0.411311796510721,0.392783942527615,0.362126378073424,0.345730290415854,0.358891417621832,0.420721826354776,0.45100809429824607,0.50136789782976,0.5542943567316441,0.5614173233918129,0.5229978795549061,0.49605125814165,0.468571485415854,0.460975808424301,0.48164433205003204,0.465467479226771
23,,,,,,,,,,,,,0.40777399438271594,0.452237903791887,0.46333790072134,0.508922256589065,0.5351492549523811,0.519781963920635,0.552767926636684,0.572727997287478,0.6830280528430339,0.659058390068783,0.590558335962963,0.633050103375661,0.646606407253968,0.652037889179894,0.6623037050617281,0.6694974941428571,0.670288636335097,0.680982687148148,0.690502412539683,0.6994137290264549,0.6770091878218689,0.6546988849276899,0.6650108045343921,0.6878462731622571,0.70146602643739,0.667528896463845,0.579428556075838,0.49771990646560793,0.418882289865961,0.37650546742680796,0.355555379107584,0.328495689005291,0.320368053407407,0.37072892795238105,0.37738264670194,0.407433655964727,0.47765571415873,0.513761994622575,0.5080014636754849,0.4832142586790121,0.492307223236332,0.505805435268078,0.5009333437530861
24,0.47173733371794896,0.567963348857338,0.579215882048611,0.540411500284477,0.5865822028624079,0.617279081997153,0.646365147449664,0.650182341578198,0.6046150533618061,0.544258630498271,0.474927232178157,0.447132774527151,0.484117634382716,0.5602826037918871,0.54793627072134,0.5261852165890649,0.49717649495238103,0.484606673920635,0.507590116636684,0.536528037287478,0.519333222843034,0.537126420068783,0.588073325962963,0.660029933375661,0.702472037253968,0.6582955491798941,0.645250645061728,0.6264246341428571,0.634815726335097,0.630361537148148,0.6456563825396829,0.679464789026455,0.659119087821869,0.6041780949276899,0.5735346945343921,0.5850615431622571,0.58186500643739,0.558340266463845,0.537839066075838,0.487771266465609,0.436257439865961,0.40085283742680794,0.370895089107584,0.371347229005291,0.377685403407407,0.41061072795238107,0.42947665670194,0.460157335964727,0.48462223415872996,0.48656126462257504,0.48338179367548495,0.4442267286790121,0.460467523236332,0.4847254552680779,0.504248413753086
25,0.47829297867408904,0.46217151621839503,0.53977503852828,0.527000480412261,0.545368380376099,0.50201056202636,0.534767468895448,0.5525188091064929,0.570187852868925,0.499075810206194,0.47521922911134495,0.469782803749495,0.5553390118271601,0.582177447395062,0.5634694577530861,0.531120509938272,0.577130059,0.5796397548888891,0.541116230382716,0.5752090742716051,0.588926730827161,0.5966579408148149,0.5991368161851851,0.656795391740741,0.663864421,0.6153444694814809,0.68393368417284,0.651180895333333,0.668297624049383,0.698440802925926,0.7377805175555558,0.7374748318518521,0.70642880345679,0.6857858870864201,0.663421313407407,0.6398804023209879,0.6401088845802471,0.6778575823209879,0.6920556411234571,0.667576946703704,0.662762979135803,0.655687279728395,0.6215495110123461,0.5588908990370369,0.48562259918518497,0.415327386777778,0.398098413987654,0.46164329134567894,0.527336197,0.555272162432099,0.567543585135802,0.563066761234568,0.5477729611728389,0.532044388283951,0.5295327169753089
26,0.551442893717949,0.595427478857337,0.625716572048611,0.611556030284477,0.6018198528624079,0.5537803719971529,0.519645897449664,0.581648991578198,0.5250464033618061,0.48693883049827097,0.43507136217815706,0.393833724527151,0.40414675438271597,0.478487673791887,0.52792325072134,0.565813206589065,0.543915124952381,0.514841923920635,0.5464052966366839,0.563807387287478,0.6486420828430339,0.704193850068783,0.661387015962963,0.6926630633756611,0.6897260072539679,0.672018189179894,0.6528615450617281,0.7346811141428571,0.7142367563350971,0.6226353471481479,0.6027133725396829,0.591521499026455,0.60011013782187,0.60303822492769,0.623671724534392,0.6131879231622571,0.61186819643739,0.569574596463845,0.49054350607583797,0.428475056465609,0.374426819865961,0.351708297426808,0.350575569107584,0.379062179005291,0.45007602340740704,0.522852597952381,0.56664743670194,0.565185855964727,0.55002646415873,0.544010654622575,0.515801203675485,0.48016137867901204,0.462568543236332,0.45273485526807794,0.5073181737530861
27,0.624642408674089,0.527409426218395,0.48761735852828003,0.5014252904122609,0.49163768037609895,0.46987977202635994,0.529746528895447,0.510682949106493,0.5493123628689249,0.505371930206194,0.502468169111345,0.454601053749495,0.45418450182715997,0.483405367395062,0.553672037753086,0.5850942199382719,0.505940369,0.508870924888889,0.536231810382716,0.515778464271605,0.609832370827161,0.612859630814815,0.651399836185185,0.617579771740741,0.662023011,0.660096409481481,0.70580754417284,0.6750245353333331,0.7091646340493829,0.7086610029259258,0.692531447555556,0.6804352018518521,0.67528502345679,0.68039521708642,0.6655869734074069,0.6439532623209879,0.6185562345802471,0.5790500423209879,0.584963691123457,0.536066836703704,0.47622223913580297,0.41826687972839505,0.372456661012346,0.35433251903703705,0.362618259185185,0.38773666677777796,0.443375433987654,0.49098028134567895,0.507892597,0.513830972432099,0.524399135135802,0.48891326123456796,0.46324690117284,0.456453398283951,0.48122870697530895
28,0.578703308674089,0.588541386218395,0.55812738852828,0.574359160412261,0.5107521803760989,0.5134849320263599,0.584479458895448,0.5724345791064929,0.510138872868925,0.500790050206194,0.466516989111345,0.474536573749495,0.53217874182716,0.680031397395062,0.6753431177530861,0.720107419938272,0.639532959,0.532007624888889,0.512473870382716,0.576161584271605,0.612197590827161,0.619650850814815,0.678780236185185,0.674843431740741,0.590282031,0.683712299481481,0.69560709417284,0.774229885333333,0.776313424049383,0.7581708029259259,0.7689274675555559,0.720830301851852,0.69873959345679,0.6843008170864201,0.674099083407407,0.6536812923209879,0.6697780645802471,0.6732601123209879,0.6798184511234571,0.642892406703704,0.557711059135803,0.46185037972839504,0.420784621012346,0.40386805903703704,0.403982989185185,0.40196241677777794,0.427214213987654,0.49240889134567895,0.549989857,0.598062082432099,0.6082237751358021,0.5774318212345679,0.5211941011728389,0.461749418283951,0.45448497697530893
29,0.49160212867408903,0.479566836218395,0.50916030852828,0.48929002041226094,0.45822917037609895,0.37280015202635997,0.384752638895448,0.34557426910649297,0.40332127286892494,0.416976740206194,0.45777075911134496,0.410348283749495,0.43350072182716,0.534023807395062,0.5639345977530861,0.609039709938272,0.563456619,0.503983984888889,0.493903440382716,0.508652444271605,0.567137340827161,0.5890492608148149,0.6290964461851851,0.688077251740741,0.6767758709999999,0.6653401594814821,0.71813910417284,0.729024815333333,0.698749374049383,0.699104102925926,0.622503467555556,0.591199811851852,0.5802868534567901,0.5748685170864201,0.591765943407407,0.5877954123209879,0.6094457345802471,0.6088790623209879,0.591547201123457,0.512412716703704,0.424625229135803,0.36633335972839504,0.337024811012346,0.325170379037037,0.347431949185185,0.362434866777778,0.393043143987654,0.46803163134567893,0.481951607,0.445795542432099,0.41681862513580203,0.426350211234568,0.46292879117283897,0.46614497828395096,0.42227002697530897
